id,churn_probability
77556,1.0
77557,0.0
77558,0.0
77559,0.0
77560,0.0
77561,0.0
77562,0.0
77563,1.0
77564,0.0
77565,1.0
77566,0.0
77567,0.0
77568,0.0
77569,0.0
77570,0.0
77571,1.0
77572,0.0
77573,1.0
77574,1.0
77575,0.0
77576,0.0
77577,0.0
77578,1.0
77579,0.0
77580,0.0
77581,1.0
77582,0.0
77583,0.0
77584,1.0
77585,0.0
77586,0.0
77587,0.0
77588,1.0
77589,1.0
77590,0.0
77591,0.0
77592,0.0
77593,0.0
77594,1.0
77595,0.0
77596,1.0
77597,0.0
77598,0.0
77599,1.0
77600,0.0
77601,1.0
77602,1.0
77603,0.0
77604,0.0
77605,0.0
77606,0.0
77607,1.0
77608,0.0
77609,1.0
77610,0.0
77611,0.0
77612,0.0
77613,0.0
77614,0.0
77615,0.0
77616,0.0
77617,0.0
77618,0.0
77619,0.0
77620,0.0
77621,0.0
77622,1.0
77623,0.0
77624,0.0
77625,1.0
77626,1.0
77627,0.0
77628,0.0
77629,0.0
77630,1.0
77631,1.0
77632,1.0
77633,0.0
77634,1.0
77635,0.0
77636,0.0
77637,0.0
77638,1.0
77639,0.0
77640,0.0
77641,0.0
77642,1.0
77643,0.0
77644,0.0
77645,1.0
77646,0.0
77647,1.0
77648,0.0
77649,0.0
77650,0.0
77651,0.0
77652,0.0
77653,1.0
77654,0.0
77655,0.0
77656,1.0
77657,1.0
77658,0.0
77659,0.0
77660,0.0
77661,1.0
77662,0.0
77663,0.0
77664,0.0
77665,1.0
77666,0.0
77667,1.0
77668,0.0
77669,1.0
77670,0.0
77671,1.0
77672,1.0
77673,0.0
77674,0.0
77675,0.0
77676,0.0
77677,1.0
77678,0.0
77679,0.0
77680,1.0
77681,1.0
77682,0.0
77683,0.0
77684,0.0
77685,0.0
77686,0.0
77687,1.0
77688,0.0
77689,0.0
77690,1.0
77691,0.0
77692,1.0
77693,0.0
77694,0.0
77695,1.0
77696,0.0
77697,0.0
77698,0.0
77699,0.0
77700,1.0
77701,1.0
77702,0.0
77703,1.0
77704,0.0
77705,0.0
77706,0.0
77707,0.0
77708,1.0
77709,0.0
77710,1.0
77711,1.0
77712,0.0
77713,0.0
77714,1.0
77715,0.0
77716,0.0
77717,0.0
77718,1.0
77719,0.0
77720,1.0
77721,0.0
77722,0.0
77723,0.0
77724,0.0
77725,0.0
77726,1.0
77727,0.0
77728,1.0
77729,1.0
77730,0.0
77731,0.0
77732,1.0
77733,0.0
77734,0.0
77735,0.0
77736,1.0
77737,0.0
77738,1.0
77739,0.0
77740,0.0
77741,0.0
77742,0.0
77743,1.0
77744,0.0
77745,0.0
77746,0.0
77747,1.0
77748,0.0
77749,0.0
77750,1.0
77751,0.0
77752,0.0
77753,0.0
77754,0.0
77755,0.0
77756,1.0
77757,0.0
77758,0.0
77759,1.0
77760,0.0
77761,1.0
77762,0.0
77763,1.0
77764,1.0
77765,1.0
77766,1.0
77767,0.0
77768,0.0
77769,0.0
77770,1.0
77771,0.0
77772,0.0
77773,0.0
77774,1.0
77775,0.0
77776,1.0
77777,1.0
77778,0.0
77779,1.0
77780,0.0
77781,1.0
77782,0.0
77783,0.0
77784,0.0
77785,1.0
77786,0.0
77787,0.0
77788,0.0
77789,1.0
77790,0.0
77791,0.0
77792,1.0
77793,1.0
77794,0.0
77795,1.0
77796,0.0
77797,0.0
77798,0.0
77799,0.0
77800,0.0
77801,1.0
77802,0.0
77803,0.0
77804,0.0
77805,0.0
77806,0.0
77807,1.0
77808,1.0
77809,1.0
77810,0.0
77811,1.0
77812,0.0
77813,1.0
77814,1.0
77815,0.0
77816,1.0
77817,0.0
77818,0.0
77819,1.0
77820,1.0
77821,0.0
77822,0.0
77823,0.0
77824,1.0
77825,1.0
77826,0.0
77827,0.0
77828,0.0
77829,0.0
77830,0.0
77831,0.0
77832,1.0
77833,0.0
77834,0.0
77835,1.0
77836,0.0
77837,0.0
77838,0.0
77839,0.0
77840,1.0
77841,1.0
77842,1.0
77843,0.0
77844,0.0
77845,0.0
77846,0.0
77847,0.0
77848,0.0
77849,0.0
77850,1.0
77851,0.0
77852,1.0
77853,1.0
77854,0.0
77855,0.0
77856,1.0
77857,1.0
77858,0.0
77859,0.0
77860,0.0
77861,1.0
77862,0.0
77863,0.0
77864,1.0
77865,0.0
77866,0.0
77867,0.0
77868,0.0
77869,0.0
77870,0.0
77871,1.0
77872,0.0
77873,0.0
77874,1.0
77875,0.0
77876,1.0
77877,1.0
77878,0.0
77879,0.0
77880,0.0
77881,1.0
77882,0.0
77883,0.0
77884,0.0
77885,0.0
77886,0.0
77887,0.0
77888,0.0
77889,0.0
77890,1.0
77891,0.0
77892,0.0
77893,0.0
77894,0.0
77895,0.0
77896,0.0
77897,1.0
77898,0.0
77899,0.0
77900,0.0
77901,0.0
77902,0.0
77903,1.0
77904,0.0
77905,0.0
77906,0.0
77907,1.0
77908,1.0
77909,1.0
77910,1.0
77911,0.0
77912,0.0
77913,0.0
77914,1.0
77915,1.0
77916,0.0
77917,0.0
77918,0.0
77919,0.0
77920,0.0
77921,1.0
77922,0.0
77923,0.0
77924,1.0
77925,1.0
77926,0.0
77927,0.0
77928,1.0
77929,1.0
77930,0.0
77931,0.0
77932,1.0
77933,1.0
77934,0.0
77935,1.0
77936,0.0
77937,1.0
77938,0.0
77939,0.0
77940,0.0
77941,1.0
77942,1.0
77943,0.0
77944,1.0
77945,0.0
77946,1.0
77947,0.0
77948,0.0
77949,0.0
77950,0.0
77951,0.0
77952,1.0
77953,0.0
77954,0.0
77955,0.0
77956,1.0
77957,0.0
77958,1.0
77959,1.0
77960,0.0
77961,1.0
77962,0.0
77963,0.0
77964,1.0
77965,0.0
77966,1.0
77967,0.0
77968,0.0
77969,1.0
77970,1.0
77971,0.0
77972,0.0
77973,0.0
77974,0.0
77975,0.0
77976,0.0
77977,0.0
77978,0.0
77979,0.0
77980,1.0
77981,0.0
77982,0.0
77983,1.0
77984,1.0
77985,1.0
77986,0.0
77987,0.0
77988,0.0
77989,0.0
77990,0.0
77991,1.0
77992,0.0
77993,0.0
77994,0.0
77995,0.0
77996,0.0
77997,1.0
77998,0.0
77999,0.0
78000,0.0
78001,0.0
78002,0.0
78003,0.0
78004,0.0
78005,0.0
78006,1.0
78007,0.0
78008,0.0
78009,1.0
78010,0.0
78011,1.0
78012,0.0
78013,1.0
78014,0.0
78015,0.0
78016,0.0
78017,1.0
78018,0.0
78019,0.0
78020,0.0
78021,0.0
78022,0.0
78023,0.0
78024,1.0
78025,1.0
78026,0.0
78027,0.0
78028,0.0
78029,0.0
78030,1.0
78031,0.0
78032,0.0
78033,1.0
78034,1.0
78035,1.0
78036,0.0
78037,0.0
78038,0.0
78039,0.0
78040,0.0
78041,0.0
78042,0.0
78043,1.0
78044,0.0
78045,0.0
78046,0.0
78047,0.0
78048,0.0
78049,0.0
78050,1.0
78051,1.0
78052,0.0
78053,1.0
78054,1.0
78055,0.0
78056,1.0
78057,0.0
78058,1.0
78059,0.0
78060,0.0
78061,1.0
78062,0.0
78063,0.0
78064,0.0
78065,0.0
78066,1.0
78067,0.0
78068,0.0
78069,0.0
78070,0.0
78071,0.0
78072,1.0
78073,1.0
78074,1.0
78075,0.0
78076,1.0
78077,0.0
78078,0.0
78079,0.0
78080,0.0
78081,0.0
78082,1.0
78083,0.0
78084,0.0
78085,0.0
78086,0.0
78087,0.0
78088,0.0
78089,0.0
78090,1.0
78091,0.0
78092,0.0
78093,0.0
78094,0.0
78095,1.0
78096,0.0
78097,1.0
78098,1.0
78099,0.0
78100,0.0
78101,0.0
78102,0.0
78103,0.0
78104,1.0
78105,1.0
78106,0.0
78107,1.0
78108,0.0
78109,0.0
78110,0.0
78111,1.0
78112,0.0
78113,1.0
78114,1.0
78115,0.0
78116,1.0
78117,1.0
78118,1.0
78119,0.0
78120,0.0
78121,0.0
78122,0.0
78123,1.0
78124,0.0
78125,0.0
78126,0.0
78127,0.0
78128,1.0
78129,0.0
78130,0.0
78131,0.0
78132,0.0
78133,0.0
78134,1.0
78135,0.0
78136,0.0
78137,1.0
78138,0.0
78139,0.0
78140,1.0
78141,0.0
78142,0.0
78143,0.0
78144,0.0
78145,0.0
78146,0.0
78147,1.0
78148,0.0
78149,0.0
78150,1.0
78151,0.0
78152,0.0
78153,0.0
78154,0.0
78155,0.0
78156,0.0
78157,0.0
78158,1.0
78159,0.0
78160,0.0
78161,0.0
78162,1.0
78163,0.0
78164,0.0
78165,0.0
78166,0.0
78167,1.0
78168,0.0
78169,1.0
78170,0.0
78171,0.0
78172,1.0
78173,0.0
78174,0.0
78175,0.0
78176,0.0
78177,0.0
78178,1.0
78179,0.0
78180,0.0
78181,1.0
78182,1.0
78183,0.0
78184,0.0
78185,0.0
78186,0.0
78187,0.0
78188,1.0
78189,1.0
78190,0.0
78191,0.0
78192,0.0
78193,0.0
78194,0.0
78195,0.0
78196,0.0
78197,0.0
78198,0.0
78199,0.0
78200,1.0
78201,0.0
78202,0.0
78203,0.0
78204,1.0
78205,0.0
78206,0.0
78207,1.0
78208,0.0
78209,0.0
78210,1.0
78211,1.0
78212,1.0
78213,0.0
78214,1.0
78215,0.0
78216,1.0
78217,1.0
78218,0.0
78219,1.0
78220,0.0
78221,1.0
78222,0.0
78223,1.0
78224,1.0
78225,0.0
78226,0.0
78227,0.0
78228,1.0
78229,1.0
78230,0.0
78231,0.0
78232,0.0
78233,0.0
78234,0.0
78235,0.0
78236,0.0
78237,0.0
78238,0.0
78239,1.0
78240,0.0
78241,0.0
78242,0.0
78243,0.0
78244,1.0
78245,0.0
78246,1.0
78247,0.0
78248,0.0
78249,0.0
78250,0.0
78251,0.0
78252,0.0
78253,0.0
78254,1.0
78255,0.0
78256,0.0
78257,0.0
78258,0.0
78259,0.0
78260,0.0
78261,0.0
78262,1.0
78263,0.0
78264,0.0
78265,0.0
78266,0.0
78267,0.0
78268,0.0
78269,1.0
78270,1.0
78271,0.0
78272,0.0
78273,0.0
78274,0.0
78275,0.0
78276,0.0
78277,0.0
78278,0.0
78279,1.0
78280,0.0
78281,0.0
78282,0.0
78283,0.0
78284,0.0
78285,0.0
78286,0.0
78287,1.0
78288,0.0
78289,0.0
78290,0.0
78291,0.0
78292,1.0
78293,0.0
78294,1.0
78295,0.0
78296,0.0
78297,0.0
78298,0.0
78299,1.0
78300,1.0
78301,0.0
78302,0.0
78303,0.0
78304,0.0
78305,0.0
78306,1.0
78307,0.0
78308,1.0
78309,0.0
78310,0.0
78311,1.0
78312,0.0
78313,0.0
78314,1.0
78315,0.0
78316,1.0
78317,0.0
78318,1.0
78319,0.0
78320,0.0
78321,1.0
78322,0.0
78323,0.0
78324,1.0
78325,1.0
78326,1.0
78327,0.0
78328,0.0
78329,1.0
78330,0.0
78331,0.0
78332,0.0
78333,0.0
78334,0.0
78335,1.0
78336,1.0
78337,0.0
78338,0.0
78339,1.0
78340,0.0
78341,1.0
78342,0.0
78343,1.0
78344,0.0
78345,1.0
78346,0.0
78347,0.0
78348,0.0
78349,0.0
78350,0.0
78351,0.0
78352,1.0
78353,0.0
78354,1.0
78355,0.0
78356,1.0
78357,1.0
78358,0.0
78359,1.0
78360,0.0
78361,0.0
78362,0.0
78363,1.0
78364,0.0
78365,0.0
78366,0.0
78367,0.0
78368,1.0
78369,0.0
78370,1.0
78371,0.0
78372,0.0
78373,0.0
78374,0.0
78375,1.0
78376,0.0
78377,0.0
78378,0.0
78379,0.0
78380,0.0
78381,1.0
78382,0.0
78383,0.0
78384,0.0
78385,1.0
78386,0.0
78387,1.0
78388,1.0
78389,0.0
78390,0.0
78391,0.0
78392,0.0
78393,0.0
78394,0.0
78395,1.0
78396,0.0
78397,0.0
78398,1.0
78399,1.0
78400,0.0
78401,0.0
78402,1.0
78403,0.0
78404,1.0
78405,0.0
78406,0.0
78407,1.0
78408,0.0
78409,0.0
78410,0.0
78411,0.0
78412,0.0
78413,0.0
78414,1.0
78415,0.0
78416,0.0
78417,1.0
78418,1.0
78419,1.0
78420,1.0
78421,1.0
78422,0.0
78423,0.0
78424,1.0
78425,0.0
78426,0.0
78427,0.0
78428,0.0
78429,1.0
78430,1.0
78431,0.0
78432,1.0
78433,1.0
78434,0.0
78435,1.0
78436,1.0
78437,0.0
78438,1.0
78439,1.0
78440,0.0
78441,0.0
78442,0.0
78443,0.0
78444,1.0
78445,0.0
78446,1.0
78447,1.0
78448,0.0
78449,0.0
78450,1.0
78451,1.0
78452,0.0
78453,0.0
78454,1.0
78455,0.0
78456,0.0
78457,0.0
78458,0.0
78459,1.0
78460,0.0
78461,0.0
78462,0.0
78463,0.0
78464,1.0
78465,0.0
78466,0.0
78467,0.0
78468,0.0
78469,0.0
78470,0.0
78471,0.0
78472,0.0
78473,1.0
78474,1.0
78475,1.0
78476,0.0
78477,0.0
78478,1.0
78479,1.0
78480,0.0
78481,0.0
78482,0.0
78483,1.0
78484,0.0
78485,0.0
78486,0.0
78487,0.0
78488,1.0
78489,0.0
78490,0.0
78491,1.0
78492,0.0
78493,1.0
78494,0.0
78495,0.0
78496,0.0
78497,0.0
78498,0.0
78499,0.0
78500,0.0
78501,0.0
78502,1.0
78503,0.0
78504,0.0
78505,0.0
78506,0.0
78507,1.0
78508,0.0
78509,1.0
78510,0.0
78511,0.0
78512,0.0
78513,0.0
78514,0.0
78515,0.0
78516,0.0
78517,0.0
78518,0.0
78519,0.0
78520,0.0
78521,0.0
78522,0.0
78523,0.0
78524,0.0
78525,0.0
78526,0.0
78527,0.0
78528,0.0
78529,0.0
78530,1.0
78531,0.0
78532,1.0
78533,0.0
78534,0.0
78535,0.0
78536,0.0
78537,0.0
78538,1.0
78539,0.0
78540,0.0
78541,0.0
78542,1.0
78543,0.0
78544,0.0
78545,1.0
78546,1.0
78547,1.0
78548,0.0
78549,0.0
78550,0.0
78551,0.0
78552,0.0
78553,1.0
78554,1.0
78555,1.0
78556,0.0
78557,1.0
78558,0.0
78559,0.0
78560,0.0
78561,0.0
78562,0.0
78563,0.0
78564,0.0
78565,0.0
78566,0.0
78567,0.0
78568,1.0
78569,0.0
78570,0.0
78571,0.0
78572,0.0
78573,0.0
78574,1.0
78575,1.0
78576,1.0
78577,1.0
78578,1.0
78579,1.0
78580,1.0
78581,0.0
78582,0.0
78583,0.0
78584,1.0
78585,0.0
78586,1.0
78587,1.0
78588,1.0
78589,1.0
78590,1.0
78591,1.0
78592,1.0
78593,1.0
78594,1.0
78595,0.0
78596,0.0
78597,0.0
78598,0.0
78599,0.0
78600,0.0
78601,0.0
78602,0.0
78603,0.0
78604,0.0
78605,0.0
78606,1.0
78607,1.0
78608,0.0
78609,0.0
78610,0.0
78611,0.0
78612,1.0
78613,1.0
78614,0.0
78615,0.0
78616,0.0
78617,1.0
78618,1.0
78619,0.0
78620,0.0
78621,1.0
78622,0.0
78623,0.0
78624,0.0
78625,1.0
78626,0.0
78627,1.0
78628,0.0
78629,0.0
78630,0.0
78631,0.0
78632,1.0
78633,0.0
78634,1.0
78635,0.0
78636,0.0
78637,0.0
78638,1.0
78639,0.0
78640,0.0
78641,0.0
78642,1.0
78643,0.0
78644,0.0
78645,1.0
78646,1.0
78647,1.0
78648,0.0
78649,1.0
78650,1.0
78651,1.0
78652,1.0
78653,0.0
78654,1.0
78655,1.0
78656,1.0
78657,0.0
78658,1.0
78659,0.0
78660,1.0
78661,0.0
78662,1.0
78663,1.0
78664,0.0
78665,1.0
78666,0.0
78667,0.0
78668,1.0
78669,0.0
78670,0.0
78671,0.0
78672,1.0
78673,0.0
78674,1.0
78675,0.0
78676,1.0
78677,0.0
78678,1.0
78679,1.0
78680,1.0
78681,0.0
78682,0.0
78683,0.0
78684,0.0
78685,1.0
78686,0.0
78687,1.0
78688,0.0
78689,1.0
78690,1.0
78691,0.0
78692,0.0
78693,1.0
78694,1.0
78695,0.0
78696,1.0
78697,0.0
78698,0.0
78699,1.0
78700,0.0
78701,0.0
78702,0.0
78703,0.0
78704,0.0
78705,0.0
78706,0.0
78707,0.0
78708,0.0
78709,0.0
78710,0.0
78711,0.0
78712,1.0
78713,1.0
78714,1.0
78715,0.0
78716,1.0
78717,0.0
78718,0.0
78719,0.0
78720,0.0
78721,1.0
78722,0.0
78723,0.0
78724,0.0
78725,0.0
78726,0.0
78727,1.0
78728,1.0
78729,1.0
78730,0.0
78731,0.0
78732,1.0
78733,1.0
78734,1.0
78735,1.0
78736,0.0
78737,1.0
78738,1.0
78739,0.0
78740,1.0
78741,1.0
78742,0.0
78743,1.0
78744,1.0
78745,0.0
78746,0.0
78747,1.0
78748,0.0
78749,1.0
78750,1.0
78751,1.0
78752,0.0
78753,0.0
78754,0.0
78755,1.0
78756,0.0
78757,1.0
78758,0.0
78759,1.0
78760,1.0
78761,1.0
78762,0.0
78763,0.0
78764,0.0
78765,1.0
78766,1.0
78767,1.0
78768,0.0
78769,0.0
78770,0.0
78771,0.0
78772,0.0
78773,0.0
78774,1.0
78775,1.0
78776,1.0
78777,1.0
78778,0.0
78779,1.0
78780,1.0
78781,0.0
78782,0.0
78783,0.0
78784,1.0
78785,0.0
78786,0.0
78787,0.0
78788,0.0
78789,1.0
78790,0.0
78791,0.0
78792,1.0
78793,0.0
78794,1.0
78795,1.0
78796,0.0
78797,0.0
78798,1.0
78799,0.0
78800,0.0
78801,1.0
78802,1.0
78803,1.0
78804,0.0
78805,1.0
78806,0.0
78807,0.0
78808,0.0
78809,0.0
78810,1.0
78811,1.0
78812,1.0
78813,0.0
78814,0.0
78815,0.0
78816,1.0
78817,0.0
78818,0.0
78819,1.0
78820,1.0
78821,0.0
78822,0.0
78823,0.0
78824,1.0
78825,0.0
78826,0.0
78827,0.0
78828,0.0
78829,1.0
78830,0.0
78831,0.0
78832,0.0
78833,0.0
78834,1.0
78835,1.0
78836,0.0
78837,0.0
78838,1.0
78839,0.0
78840,0.0
78841,1.0
78842,0.0
78843,0.0
78844,1.0
78845,1.0
78846,1.0
78847,1.0
78848,1.0
78849,1.0
78850,0.0
78851,1.0
78852,0.0
78853,0.0
78854,0.0
78855,0.0
78856,0.0
78857,1.0
78858,1.0
78859,0.0
78860,0.0
78861,0.0
78862,0.0
78863,0.0
78864,1.0
78865,0.0
78866,1.0
78867,0.0
78868,0.0
78869,1.0
78870,1.0
78871,1.0
78872,0.0
78873,0.0
78874,0.0
78875,0.0
78876,1.0
78877,0.0
78878,1.0
78879,0.0
78880,0.0
78881,1.0
78882,0.0
78883,0.0
78884,1.0
78885,0.0
78886,1.0
78887,1.0
78888,0.0
78889,0.0
78890,0.0
78891,1.0
78892,1.0
78893,0.0
78894,1.0
78895,1.0
78896,0.0
78897,0.0
78898,1.0
78899,0.0
78900,0.0
78901,0.0
78902,0.0
78903,0.0
78904,0.0
78905,0.0
78906,0.0
78907,1.0
78908,0.0
78909,1.0
78910,0.0
78911,0.0
78912,1.0
78913,0.0
78914,0.0
78915,0.0
78916,1.0
78917,0.0
78918,1.0
78919,0.0
78920,1.0
78921,1.0
78922,1.0
78923,0.0
78924,0.0
78925,0.0
78926,1.0
78927,1.0
78928,1.0
78929,1.0
78930,0.0
78931,0.0
78932,0.0
78933,0.0
78934,1.0
78935,0.0
78936,0.0
78937,0.0
78938,0.0
78939,1.0
78940,1.0
78941,1.0
78942,1.0
78943,1.0
78944,0.0
78945,0.0
78946,0.0
78947,0.0
78948,1.0
78949,0.0
78950,1.0
78951,1.0
78952,1.0
78953,0.0
78954,0.0
78955,0.0
78956,0.0
78957,0.0
78958,1.0
78959,0.0
78960,0.0
78961,1.0
78962,0.0
78963,0.0
78964,0.0
78965,0.0
78966,0.0
78967,1.0
78968,1.0
78969,0.0
78970,1.0
78971,0.0
78972,1.0
78973,0.0
78974,0.0
78975,0.0
78976,0.0
78977,0.0
78978,0.0
78979,0.0
78980,1.0
78981,0.0
78982,1.0
78983,1.0
78984,1.0
78985,0.0
78986,1.0
78987,0.0
78988,1.0
78989,0.0
78990,0.0
78991,1.0
78992,0.0
78993,0.0
78994,0.0
78995,0.0
78996,1.0
78997,0.0
78998,0.0
78999,1.0
79000,0.0
79001,1.0
79002,0.0
79003,1.0
79004,1.0
79005,0.0
79006,1.0
79007,0.0
79008,0.0
79009,0.0
79010,0.0
79011,0.0
79012,1.0
79013,0.0
79014,0.0
79015,0.0
79016,0.0
79017,0.0
79018,0.0
79019,0.0
79020,0.0
79021,1.0
79022,0.0
79023,0.0
79024,1.0
79025,0.0
79026,0.0
79027,0.0
79028,0.0
79029,0.0
79030,0.0
79031,0.0
79032,1.0
79033,0.0
79034,1.0
79035,0.0
79036,0.0
79037,0.0
79038,0.0
79039,0.0
79040,0.0
79041,1.0
79042,0.0
79043,0.0
79044,0.0
79045,0.0
79046,0.0
79047,0.0
79048,1.0
79049,0.0
79050,1.0
79051,1.0
79052,0.0
79053,0.0
79054,0.0
79055,1.0
79056,0.0
79057,0.0
79058,0.0
79059,1.0
79060,1.0
79061,1.0
79062,0.0
79063,0.0
79064,0.0
79065,0.0
79066,1.0
79067,1.0
79068,1.0
79069,1.0
79070,1.0
79071,0.0
79072,1.0
79073,0.0
79074,1.0
79075,1.0
79076,1.0
79077,0.0
79078,0.0
79079,0.0
79080,0.0
79081,0.0
79082,1.0
79083,1.0
79084,0.0
79085,0.0
79086,1.0
79087,1.0
79088,0.0
79089,1.0
79090,1.0
79091,1.0
79092,0.0
79093,0.0
79094,1.0
79095,1.0
79096,0.0
79097,1.0
79098,0.0
79099,0.0
79100,0.0
79101,0.0
79102,1.0
79103,1.0
79104,0.0
79105,0.0
79106,0.0
79107,0.0
79108,1.0
79109,0.0
79110,0.0
79111,0.0
79112,0.0
79113,0.0
79114,1.0
79115,1.0
79116,0.0
79117,0.0
79118,0.0
79119,0.0
79120,0.0
79121,0.0
79122,0.0
79123,0.0
79124,1.0
79125,0.0
79126,1.0
79127,0.0
79128,0.0
79129,1.0
79130,0.0
79131,0.0
79132,0.0
79133,0.0
79134,0.0
79135,0.0
79136,0.0
79137,0.0
79138,0.0
79139,1.0
79140,1.0
79141,0.0
79142,1.0
79143,0.0
79144,0.0
79145,0.0
79146,1.0
79147,0.0
79148,0.0
79149,1.0
79150,0.0
79151,0.0
79152,0.0
79153,0.0
79154,0.0
79155,0.0
79156,0.0
79157,0.0
79158,1.0
79159,0.0
79160,1.0
79161,0.0
79162,0.0
79163,0.0
79164,0.0
79165,1.0
79166,0.0
79167,1.0
79168,0.0
79169,0.0
79170,0.0
79171,0.0
79172,0.0
79173,1.0
79174,1.0
79175,0.0
79176,0.0
79177,1.0
79178,1.0
79179,1.0
79180,0.0
79181,0.0
79182,0.0
79183,1.0
79184,0.0
79185,0.0
79186,1.0
79187,0.0
79188,1.0
79189,0.0
79190,0.0
79191,1.0
79192,0.0
79193,0.0
79194,0.0
79195,0.0
79196,1.0
79197,1.0
79198,1.0
79199,0.0
79200,0.0
79201,0.0
79202,0.0
79203,0.0
79204,0.0
79205,0.0
79206,0.0
79207,1.0
79208,0.0
79209,0.0
79210,1.0
79211,0.0
79212,0.0
79213,1.0
79214,0.0
79215,0.0
79216,0.0
79217,1.0
79218,0.0
79219,0.0
79220,0.0
79221,1.0
79222,1.0
79223,1.0
79224,0.0
79225,0.0
79226,1.0
79227,0.0
79228,0.0
79229,0.0
79230,0.0
79231,0.0
79232,0.0
79233,1.0
79234,1.0
79235,0.0
79236,1.0
79237,0.0
79238,0.0
79239,0.0
79240,0.0
79241,0.0
79242,0.0
79243,0.0
79244,0.0
79245,0.0
79246,1.0
79247,0.0
79248,0.0
79249,0.0
79250,0.0
79251,0.0
79252,0.0
79253,0.0
79254,0.0
79255,1.0
79256,1.0
79257,1.0
79258,0.0
79259,1.0
79260,0.0
79261,0.0
79262,0.0
79263,1.0
79264,0.0
79265,1.0
79266,0.0
79267,0.0
79268,0.0
79269,1.0
79270,1.0
79271,0.0
79272,0.0
79273,1.0
79274,1.0
79275,1.0
79276,0.0
79277,0.0
79278,1.0
79279,0.0
79280,1.0
79281,1.0
79282,0.0
79283,0.0
79284,0.0
79285,0.0
79286,1.0
79287,0.0
79288,0.0
79289,0.0
79290,0.0
79291,0.0
79292,0.0
79293,0.0
79294,1.0
79295,0.0
79296,0.0
79297,0.0
79298,0.0
79299,1.0
79300,0.0
79301,1.0
79302,1.0
79303,0.0
79304,0.0
79305,1.0
79306,1.0
79307,1.0
79308,1.0
79309,0.0
79310,0.0
79311,1.0
79312,0.0
79313,0.0
79314,0.0
79315,0.0
79316,0.0
79317,0.0
79318,0.0
79319,0.0
79320,0.0
79321,0.0
79322,1.0
79323,1.0
79324,1.0
79325,1.0
79326,0.0
79327,0.0
79328,0.0
79329,1.0
79330,0.0
79331,0.0
79332,1.0
79333,1.0
79334,1.0
79335,0.0
79336,0.0
79337,0.0
79338,0.0
79339,0.0
79340,0.0
79341,0.0
79342,1.0
79343,1.0
79344,0.0
79345,1.0
79346,0.0
79347,1.0
79348,0.0
79349,1.0
79350,0.0
79351,1.0
79352,0.0
79353,0.0
79354,1.0
79355,0.0
79356,0.0
79357,0.0
79358,0.0
79359,1.0
79360,0.0
79361,0.0
79362,0.0
79363,0.0
79364,0.0
79365,0.0
79366,0.0
79367,0.0
79368,0.0
79369,1.0
79370,1.0
79371,1.0
79372,0.0
79373,0.0
79374,0.0
79375,1.0
79376,0.0
79377,1.0
79378,0.0
79379,0.0
79380,1.0
79381,0.0
79382,1.0
79383,0.0
79384,0.0
79385,1.0
79386,0.0
79387,0.0
79388,1.0
79389,0.0
79390,1.0
79391,0.0
79392,0.0
79393,0.0
79394,1.0
79395,0.0
79396,0.0
79397,0.0
79398,0.0
79399,0.0
79400,0.0
79401,1.0
79402,0.0
79403,0.0
79404,1.0
79405,0.0
79406,0.0
79407,1.0
79408,1.0
79409,1.0
79410,0.0
79411,0.0
79412,1.0
79413,0.0
79414,1.0
79415,0.0
79416,0.0
79417,1.0
79418,1.0
79419,0.0
79420,0.0
79421,1.0
79422,1.0
79423,0.0
79424,1.0
79425,0.0
79426,0.0
79427,0.0
79428,0.0
79429,1.0
79430,1.0
79431,0.0
79432,1.0
79433,0.0
79434,1.0
79435,0.0
79436,0.0
79437,1.0
79438,0.0
79439,0.0
79440,0.0
79441,1.0
79442,0.0
79443,0.0
79444,1.0
79445,1.0
79446,0.0
79447,0.0
79448,0.0
79449,1.0
79450,0.0
79451,0.0
79452,0.0
79453,1.0
79454,1.0
79455,0.0
79456,1.0
79457,1.0
79458,0.0
79459,1.0
79460,1.0
79461,0.0
79462,0.0
79463,0.0
79464,0.0
79465,0.0
79466,1.0
79467,0.0
79468,1.0
79469,0.0
79470,0.0
79471,0.0
79472,0.0
79473,0.0
79474,0.0
79475,0.0
79476,0.0
79477,0.0
79478,0.0
79479,0.0
79480,0.0
79481,0.0
79482,1.0
79483,0.0
79484,0.0
79485,0.0
79486,1.0
79487,0.0
79488,0.0
79489,0.0
79490,0.0
79491,0.0
79492,1.0
79493,0.0
79494,1.0
79495,0.0
79496,0.0
79497,0.0
79498,0.0
79499,0.0
79500,0.0
79501,0.0
79502,0.0
79503,0.0
79504,0.0
79505,0.0
79506,0.0
79507,0.0
79508,0.0
79509,0.0
79510,0.0
79511,0.0
79512,0.0
79513,0.0
79514,0.0
79515,1.0
79516,0.0
79517,1.0
79518,1.0
79519,1.0
79520,0.0
79521,0.0
79522,0.0
79523,1.0
79524,1.0
79525,0.0
79526,0.0
79527,0.0
79528,1.0
79529,1.0
79530,0.0
79531,0.0
79532,0.0
79533,1.0
79534,0.0
79535,1.0
79536,0.0
79537,0.0
79538,0.0
79539,1.0
79540,1.0
79541,1.0
79542,0.0
79543,0.0
79544,0.0
79545,1.0
79546,0.0
79547,0.0
79548,1.0
79549,1.0
79550,1.0
79551,0.0
79552,0.0
79553,0.0
